protein	scaffold	accession	name
NIPA01000047.1_1	NIPA01000047.1	VOG01283	REFSEQ hypothetical protein
NIPA01000047.1_2	NIPA01000047.1	PF10544.9	T5orf172 domain
NIPA01000047.1_3	NIPA01000047.1	None	hypothetical protein
NIPA01000047.1_4	NIPA01000047.1	PF05269.11	Bacteriophage CII protein
NIPA01000047.1_5	NIPA01000047.1	None	hypothetical protein
NIPA01000047.1_6	NIPA01000047.1	VOG02771	sp|P03034|RPC1_LAMBD Repressor protein cI
NIPA01000047.1_7	NIPA01000047.1	None	hypothetical protein
NIPA01000047.1_8	NIPA01000047.1	None	hypothetical protein
NIPA01000047.1_9	NIPA01000047.1	VOG02541	sp|P77147|YDHT_ECOLI Uncharacterized protein YdhT
NIPA01000047.1_10	NIPA01000047.1	PF18406.1	Ferredoxin-like domain in Api92-like protein
NIPA01000047.1_11	NIPA01000047.1	VOG00088	sp|P14108|Y7K8_BPP22 Uncharacterized 7.8 kDa protein in ral-gp17 intergenic region
NIPA01000047.1_12	NIPA01000047.1	VOG00072	sp|P14107|Y8K6_BPP22 Uncharacterized 8.6 kDa protein in ral-gp17 intergenic region
NIPA01000047.1_13	NIPA01000047.1	None	hypothetical protein
NIPA01000047.1_14	NIPA01000047.1	VOG21741	REFSEQ hypothetical protein
NIPA01000047.1_15	NIPA01000047.1	VOG16833	REFSEQ hypothetical protein
NIPA01000047.1_16	NIPA01000047.1	VOG00535	REFSEQ hypothetical protein
NIPA01000047.1_17	NIPA01000047.1	VOG04808	REFSEQ hypothetical protein
NIPA01000047.1_18	NIPA01000047.1	VOG03735	REFSEQ hypothetical protein
NIPA01000047.1_19	NIPA01000047.1	VOG04660	REFSEQ hypothetical protein
NIPA01000047.1_20	NIPA01000047.1	VOG11477	REFSEQ hypothetical protein
NIPA01000047.1_21	NIPA01000047.1	VOG10469	sp|P03698|VBET_LAMBD Recombination protein bet
