protein	id	evalue	score
NIPA01000055.1_2	VOG21750	0.0	1309.9
NIPA01000038.1_fragment_1_34	VOG21677	0.0	1494.1
NIPA01000018.1_fragment_3_377	VOG00125	0.0	1178.7
NIPA01000018.1_fragment_3_323	VOG23361	0.0	1118.8
NIPA01000027.1_fragment_1_25	VOG00125	0.0	1166.6
NIPA01000040.1_fragment_1_80	VOG00120	4.4999999999999995e-222	735.0
NIPA01000040.1_fragment_4_242	VOG00685	1.2e-183	608.7
NIPA01000077.1_fragment_1_9	VOG17298	1.2e-152	503.3
NIPA01000078.1_3	VOG15166	9.2e-148	489.1
NIPA01000006.1_4	VOG01666	2.6e-130	431.1
NIPA01000038.1_fragment_3_138	VOG01100	1.7e-124	411.9
NIPA01000073.1_fragment_1_99	VOG00688	3.7e-123	406.0
NIPA01000034.1_16	VOG16836	4.3e-122	404.0
NIPA01000047.1_20	VOG11477	4.900000000000001e-118	390.1
NIPA01000078.1_37	VOG01666	8.9e-118	389.7
NIPA01000038.1_fragment_1_1	VOG05802	5.9e-112	371.2
NIPA01000018.1_fragment_3_378	VOG14958	7.4e-112	368.0
NIPA01000078.1_1	VOG00163	1.6e-108	360.3
NIPA01000070.1_fragment_1_19	VOG21677	6.7e-106	351.1
NIPA01000047.1_14	VOG21741	1.1e-103	338.8
NIPA01000097.1_10	VOG21677	1.2e-103	343.6
NIPA01000034.1_15	VOG16835	2.7e-103	338.7
NIPA01000040.1_fragment_4_257	VOG01747	2.2000000000000001e-100	331.8
NIPA01000041.1_4	VOG16250	8.1e-100	327.7
NIPA01000039.1_fragment_1_9	VOG17229	9.9e-99	325.6
NIPA01000034.1_4	VOG01666	2.9e-97	322.0
NIPA01000069.1_4	VOG16837	1.9e-96	316.8
NIPA01000018.1_fragment_3_345	VOG12633	2.2e-95	313.8
NIPA01000018.1_fragment_3_356	VOG02666	4.8e-94	310.3
NIPA01000055.1_4	VOG16837	6.9e-94	308.5
NIPA01000018.1_fragment_3_368	VOG00644	5.6e-91	299.8
NIPA01000041.1_6	VOG01796	3.5000000000000004e-89	293.3
NIPA01000027.1_fragment_1_28	VOG00644	1.3e-88	292.0
NIPA01000086.1_fragment_3_217	VOG00523	2.3e-87	289.7
NIPA01000039.1_fragment_1_22	VOG00408	1.9999999999999998e-86	287.3
NIPA01000097.1_2	VOG12804	6.3e-86	284.3
NIPA01000069.1_3	VOG16838	1.9e-85	279.9
NIPA01000040.1_fragment_4_265	VOG12633	2.8999999999999997e-84	277.5
NIPA01000111.1_fragment_1_123	VOG00557	8.899999999999999e-84	278.2
NIPA01000039.1_fragment_1_10	VOG01110	8.4e-83	273.9
NIPA01000018.1_fragment_3_366	VOG02360	1.3e-82	274.2
